inventario_id,data_rilevazione,prodotto,categoria,ubicazione,qty_teorica,qty_fisica,unita_misura,valore_unitario,valore_totale_eur,operatore,note_rettifica
70513,28/10/2024,Rucola,Verdure,Bar,1.199,1.299,kg,3.6426,4.73,Luigi B.,
70514,28/10/2024,Uova 30pz,Latticini,magazzino,4.713,4.713,cassa,8.2968,39.1,MARIO,
70515,28/10/2024,Burrata,Latticini,Dispensa,6.307,6.577,pz,3.1099,20.45,MARIO,
70516,2024-10-28,Parmigiano 24m,Latticini,Bar,3.62,,kg,15.6808,56.76,mario.r,
70517,28/10/2024,Latte fresco 1L,Latticini,Bancone,22.566,22.566,l,1.2591,28.41,mario.r,
70518,28/10/2024,Panna fresca,Latticini,Bancone,9.007,9.007,lt,2.262,20.37,ADM,
70519,28/10/2024,Farina 00 kg,Secchi,magazzino,32.988,32.988,kg,0.9039,29.82,operatore,
70520,28/10/2024,Riso Carnaroli,Secchi,magazzino,3.577,3.577,kg,,,ADM,
70521,28/10/2024,Pasta tagliatelle,Secchi,Bancone,10.351,10.543,kg,2.0868,22.0,Luigi B.,
70522,28/10/2024,Chianti DOCG bt,Vini,Surgelati,22.029,22.029,bt,6.6099,145.61,ADM,
70523,2024-10-28,Tignanello,Vini,Cantina,2.213,2.213,bt,80.6763,178.54,MARIO,
70524,28/10/2024,Prosecco,Vini,Cella Pesce,30.429,30.429,bt,0.05,1.52,ADM,
70525,28/10/2024,Acqua nat 1L,Bevande,DISPENSA,115.448,115.448,pz,0.3989,46.05,ADM,verificato
70526,28/10/2024,Olio EVO lt,Condimenti,Surgelati,5.796,,l,8.6456,50.11,operatore,ok
70527,28/10/2024,Sale fino,Condimenti,magazzino,6.717,6.095,kg,,,MARIO,
70528,28/10/2024,Caffe miscela,Bevande,Bancone,8.166,8.166,kg,12.6509,103.31,MARIO,verificato
70529,28/11/2024,Filetto manzo,,Bar,6.872,,kg,43.4079,298.3,ADM,
70530,28/11/2024,Costata di manzo,Carni,Cantina,3.75,,kg,25.1385,94.27,MARIO,ok
70531,28/11/2024,Pollo petto,Carni,cella 1,7.851,7.853,kg,8.8948,69.85,,ok
70532,28/11/2024,BRANZINO,Pesce,Cella Pesce,2.934,3.582,kg,18.6089,66.66,,scarico non registrato
70533,28/11/2024,Salmone fresco,Pesce,Bar,5.411,5.411,kg,13.8406,74.89,mario.r,
70534,28/11/2024,Vongole,Pesce,Bar,3.117,3.117,kg,8.694,27.1,mario.r,ok
70535,28/11/2024,Porcini fr.,Funghi,Bancone,1.321,1.321,kg,46.8393,61.87,,ok
70536,28/11/2024,Pomodorini,Verdure,DISPENSA,1.867,1.867,kg,3.0581,5.71,mario.r,verificato
70537,28/11/2024,Rucola,Verdure,cella 1,1.574,1.574,kg,4.2536,6.7,ADM,
70538,28/11/2024,Uova 30pz,Latticini,DISPENSA,6.224,6.224,cassa,,,ADM,
70539,28/11/2024,Burrata,Latticini,Bar,3.788,3.788,pz,3.1971,12.11,MARIO,
70540,28/11/2024,Parmigiano 24m,Latticini,DISPENSA,8.427,8.427,kg,18.37,154.8,ANNA,
70541,28/11/2024,Latte fresco 1L,Latticini,Bancone,8.838,8.762,l,,,ADM,
70542,28/11/2024,Panna fresca,Latticini,Bancone,5.64,5.64,lt,2.2146,12.49,operatore,
70543,28/11/2024,Farina 00 kg,Secchi,Cella Carne,20.894,20.894,kg,0.872,18.22,mario.r,
70544,28/11/2024,Riso Carnaroli,Secchi,Bar,19.818,19.818,kg,3.1684,62.79,ADM,
70545,28/11/2024,Pasta tagliatelle,Secchi,Bar,6.434,6.434,kg,,,ADM,
70546,28/11/2024,Chianti DOCG bt,Vini,Dispensa,53.362,53.362,bt,6.08,324.44,operatore,ok
70547,28/11/2024,Tignanello,Vini,Bar,1.924,1.924,bt,73.886,142.16,mario.r,
70548,28/11/2024,Prosecco,Vini,Bancone,17.462,17.462,bt,5.4031,94.35,,ok
70549,28/11/2024,Acqua nat 1L,Bevande,Dispensa,112.325,112.325,pz,0.3938,44.23,mario.r,
70550,28/11/2024,Olio EVO lt,Condimenti,Bancone,9.107,9.107,l,9.1259,83.11,ADM,ok
70551,28/11/2024,Sale fino,Condimenti,Cantina,2.713,2.747,kg,0.4573,1.26,mario.r,
70552,28/11/2024,Caffe miscela,Bevande,Bar,4.918,4.918,kg,15.3367,75.43,MARIO,ok
70553,28/12/2024,Filetto manzo,Carni,DISPENSA,4.63,4.63,kg,37.5683,173.94,ANNA,
70554,28/12/2024,Costata di manzo,Carni,Cella Pesce,11.638,11.638,kg,30.59,356.01,Luigi B.,
70555,28/12/2024,Pollo petto,Carni,Surgelati,4.315,4.315,kg,9.5887,41.38,ANNA,verificato
70556,28/12/2024,BRANZINO,Pesce,Bar,0.778,1.111,kg,17.1484,19.05,ANNA,errore conteggio
70557,28/12/2024,Salmone fresco,Pesce,DISPENSA,3.519,3.132,kg,15.4179,48.29,ADM,
70558,28/12/2024,Vongole,Pesce,magazzino,3.489,3.304,kg,,,ANNA,
70559,28/12/2024,Porcini fr.,Funghi,DISPENSA,1.661,1.535,kg,51.5433,79.12,ANNA,
70560,28/12/2024,Pomodorini,Verdure,Bar,6.372,6.372,kg,3.3819,21.55,ANNA,
70561,28/12/2024,Rucola,Verdure,cella 1,0.573,0.573,kg,4.1375,2.37,ADM,
70562,28/12/2024,Uova 30pz,Latticini,Cella Carne,5.814,5.814,cassa,8.2335,47.87,,
70563,28/12/2024,Burrata,Latticini,Bar,24.325,17.209,pz,2.8554,49.14,mario.r,errore conteggio
70564,28/12/2024,Parmigiano 24m,Latticini,DISPENSA,2.125,2.125,kg,14.8918,31.65,ADM,
70565,28/12/2024,Latte fresco 1L,Latticini,Bancone,12.634,12.634,l,1.1884,15.01,ANNA,
70566,28/12/2024,Panna fresca,Latticini,Bancone,11.761,11.467,lt,2.5201,28.9,mario.r,
70567,28/12/2024,Farina 00 kg,Secchi,Bar,27.022,28.761,kg,0.7812,22.47,operatore,
70568,28/12/2024,Riso Carnaroli,Secchi,magazzino,9.264,9.264,kg,3.272,30.31,,
70569,28/12/2024,Pasta tagliatelle,Secchi,Cantina,9.053,9.855,kg,1.9801,19.51,ANNA,
70570,28/12/2024,Chianti DOCG bt,Vini,Cella Carne,51.184,51.184,bt,7.0381,360.24,,verificato
70571,28/12/2024,Tignanello,Vini,Cella Pesce,8.678,8.678,bt,82.1032,712.49,MARIO,
70572,28/12/2024,Prosecco,Vini,Bancone,28.914,28.914,bt,4.6665,134.93,mario.r,ok
70573,28/12/2024,Acqua nat 1L,Bevande,Cella Pesce,109.145,109.145,pz,0.3592,39.2,mario.r,ok
70574,28/12/2024,Olio EVO lt,Condimenti,Bancone,6.698,6.698,l,8.3502,55.93,MARIO,
70575,28/12/2024,Sale fino,Condimenti,magazzino,2.687,2.666,kg,0.3734,1.0,mario.r,
70576,28/12/2024,Caffe miscela,Bevande,Surgelati,5.492,5.933,kg,12.6453,75.02,ADM,
